BS_TXN_ID,VALUE_DATE,POSTING_DATE,TXN_TYPE,DEBIT_AMOUNT,CREDIT_AMOUNT,CURRENCY,COUNTERPARTY,REFERENCE,NARRATIVE
BS-2024000,2024-03-22,2024-01-15,WIRE TRANSFER,1232010.35,0.0,EUR,JPM Retail,REF-809570,Payment 1 processing
BS-2024001,2024-03-10,2024-01-12,DIVIDEND,0.0,1104913.96,USD,JPM Retail,REF-329258,Payment 2 processing
BS-2024002,2024-01-30,2024-03-05,DIVIDEND,0.0,2184821.52,EUR,Prime Broker X,REF-331148,Payment 3 processing
BS-2024003,2024-02-27,2024-03-16,CHECK,42428.81,0.0,EUR,Prime Broker X,REF-456778,Payment 4 processing
BS-2024004,2024-02-05,2024-01-20,SWIFT,1689606.78,0.0,USD,Prime Broker X,REF-201414,Payment 5 processing
BS-2024005,2024-02-15,2024-02-14,DIVIDEND,0.0,154833.85,USD,Clearinghouse Y,REF-662275,Payment 6 processing
BS-2024006,2024-01-16,2024-02-18,ACH CREDIT,4148729.27,0.0,CHF,Counterparty B,REF-705397,Payment 7 processing
BS-2024007,2024-01-25,2024-03-31,ACH CREDIT,0.0,1687286.42,EUR,Counterparty A,REF-183667,Payment 8 processing
BS-2024008,2024-01-30,2024-01-13,REPO,0.0,3398918.01,GBP,JPM Invest,REF-488162,Payment 9 processing
BS-2024009,2024-02-15,2024-01-27,CHECK,3420902.85,0.0,USD,JPM Invest,REF-660086,Payment 10 processing
BS-2024010,2024-02-01,2024-01-21,BOND SETTLE,0.0,2027540.18,CHF,JPM Treasury,REF-817870,Payment 11 processing
BS-2024011,2024-02-11,2024-01-08,SWIFT,4027178.55,0.0,JPY,Counterparty A,REF-169403,Payment 12 processing
BS-2024012,2024-01-28,2024-03-13,FX TRADE,0.0,833573.21,JPY,Prime Broker X,REF-774079,Payment 13 processing
BS-2024013,2024-02-28,2024-01-19,CHECK,0.0,2342276.84,CHF,Counterparty A,REF-883300,Payment 14 processing
BS-2024014,2024-03-15,2024-02-24,DIVIDEND,0.0,646862.71,EUR,JPM Invest,REF-634277,Payment 15 processing
BS-2024015,2024-03-04,2024-01-12,WIRE TRANSFER,772678.18,0.0,EUR,Prime Broker X,REF-725380,Payment 16 processing
BS-2024016,2024-01-09,2024-02-19,REPO,2345568.94,0.0,GBP,JPM Corp,REF-813328,Payment 17 processing
