GL_TXN_ID,BS_REF,TRADE_DATE,SETTLEMENT_DATE,TXN_TYPE,DEBIT_AMOUNT,CREDIT_AMOUNT,CURRENCY,COST_CENTRE,GL_ACCOUNT,COUNTERPARTY,REFERENCE,APPROVED_BY
GL-9000005,BS-2024005,2024-02-15,2024-02-14,DIVIDEND,0.0,154833.85,USD,CC-100,20200,Clearinghouse Y,REF-662275,L.Chen
GL-9000006,BS-2024006,2024-01-16,2024-02-18,ACH CREDIT,4148729.27,0.0,CHF,CC-100,50500,Counterparty B,REF-705397,J.Smith
GL-9000007,BS-2024007,2024-01-25,2024-03-31,ACH CREDIT,0.0,1687286.42,EUR,CC-300,50500,Counterparty A,REF-183667,M.Patel
GL-9000008,BS-2024008,2024-01-30,2024-01-13,REPO,0.0,3398918.01,GBP,CC-400,20200,JPM Invest,REF-488162,J.Smith
GL-9000009,BS-2024009,2024-02-15,2024-01-27,CHECK,3420902.85,0.0,USD,CC-200,10100,JPM Invest,REF-660086,L.Chen
GL-9000010,BS-2024010,2024-02-01,2024-01-21,BOND SETTLE,0.0,2141177.56,CHF,CC-100,50500,JPM Treasury,REF-817870,J.Smith
GL-9000011,BS-2024011,2024-02-11,2024-01-08,SWIFT,3928724.51,0.0,JPY,CC-400,30300,Counterparty A,REF-169403,J.Smith
GL-9000012,BS-2024012,2024-01-28,2024-03-13,FX TRADE,0.0,834368.21,JPY,CC-300,10100,Prime Broker X,REF-774079,M.Patel
GL-9000013,BS-2024013,2024-02-28,2024-01-19,CHECK,0.0,2463074.96,CHF,CC-100,40400,Counterparty A,REF-883300,L.Chen
GL-9000014,BS-2024014,2024-03-15,2024-02-24,DIVIDEND,0.0,660895.5,EUR,CC-400,20200,JPM Invest,REF-634277,M.Patel
GL-9000015,BS-2024015,2024-03-04,2024-01-12,WIRE TRANSFER,772678.18,0.0,EUR,CC-200,50500,Prime Broker X,REF-725380,L.Chen
GL-9000016,BS-2024016,2024-01-09,2024-02-19,REPO,2345568.94,0.0,GBP,CC-400,40400,JPM Corp,REF-813328,M.Patel
GL-9000017,BS-2024017,2024-01-15,2024-03-28,EQUITY SETTLE,3845307.68,0.0,GBP,CC-300,30300,JPM Retail,REF-407757,A.Kumar
GL-9000018,BS-2024018,2024-02-25,2024-01-21,BOND SETTLE,0.0,3115062.24,GBP,CC-100,30300,JPM Invest,REF-632342,M.Patel
GL-9000019,BS-2024019,2024-01-14,2024-03-21,CHECK,2543237.78,0.0,EUR,CC-200,40400,JPM Invest,REF-492077,M.Patel
GL-9000020,BS-2024020,2024-01-21,2024-03-10,EQUITY SETTLE,2998733.48,0.0,JPY,CC-300,10100,JPM Corp,REF-217301,M.Patel
GL-9000021,BS-2024021,2024-02-16,2024-02-09,SWIFT,0.0,144562.6,CHF,CC-300,20200,JPM Retail,REF-189814,M.Patel
GL-9000022,BS-2024022,2024-03-03,2024-01-09,EQUITY SETTLE,650673.41,0.0,JPY,CC-200,30300,JPM Invest,REF-377932,L.Chen
GL-9000023,BS-2024023,2024-03-08,2024-03-18,REPO,4645278.33,0.0,EUR,CC-300,30300,Counterparty A,REF-518373,L.Chen
