BS_TXN_ID,VALUE_DATE,TXN_TYPE,BS_AMOUNT,CURRENCY,COUNTERPARTY,REFERENCE,BS_REF,GL_TXN_ID,TRADE_DATE,GL_AMOUNT,COST_CENTRE,GL_ACCOUNT,APPROVED_BY,VARIANCE_AMT,VARIANCE_PCT,STATUS,RISK_FLAG,RUN_DATE,CREATED_AT
BS-2024000,2024-03-22,WIRE TRANSFER,1232010.35,EUR,JPM Retail,REF-809570,,,,0.0,,,,1232010.35,100.0,MISSING_IN_LEDGER,HIGH,2026-02-28,2026-02-28T23:40:42.639666
BS-2024001,2024-03-10,DIVIDEND,1104913.96,USD,JPM Retail,REF-329258,,,,0.0,,,,1104913.96,100.0,MISSING_IN_LEDGER,HIGH,2026-02-28,2026-02-28T23:40:42.639666
BS-2024002,2024-01-30,DIVIDEND,2184821.52,EUR,Prime Broker X,REF-331148,,,,0.0,,,,2184821.52,100.0,MISSING_IN_LEDGER,HIGH,2026-02-28,2026-02-28T23:40:42.639666
BS-2024003,2024-02-27,CHECK,42428.81,EUR,Prime Broker X,REF-456778,,,,0.0,,,,42428.81,100.0,MISSING_IN_LEDGER,HIGH,2026-02-28,2026-02-28T23:40:42.639666
BS-2024004,2024-02-05,SWIFT,1689606.78,USD,Prime Broker X,REF-201414,,,,0.0,,,,1689606.78,100.0,MISSING_IN_LEDGER,HIGH,2026-02-28,2026-02-28T23:40:42.639666
BS-2024005,2024-02-15,DIVIDEND,154833.85,USD,Clearinghouse Y,REF-662275,BS-2024005,GL-9000005,2024-02-15,154833.85,CC-100,20200,L.Chen,0.0,0.0,MATCHED,LOW,2026-02-28,2026-02-28T23:40:42.639666
BS-2024006,2024-01-16,ACH CREDIT,4148729.27,CHF,Counterparty B,REF-705397,BS-2024006,GL-9000006,2024-01-16,4148729.27,CC-100,50500,J.Smith,0.0,0.0,MATCHED,LOW,2026-02-28,2026-02-28T23:40:42.639666
BS-2024007,2024-01-25,ACH CREDIT,1687286.42,EUR,Counterparty A,REF-183667,BS-2024007,GL-9000007,2024-01-25,1687286.42,CC-300,50500,M.Patel,0.0,0.0,MATCHED,LOW,2026-02-28,2026-02-28T23:40:42.639666
BS-2024008,2024-01-30,REPO,3398918.01,GBP,JPM Invest,REF-488162,BS-2024008,GL-9000008,2024-01-30,3398918.01,CC-400,20200,J.Smith,0.0,0.0,MATCHED,LOW,2026-02-28,2026-02-28T23:40:42.639666
BS-2024009,2024-02-15,CHECK,3420902.85,USD,JPM Invest,REF-660086,BS-2024009,GL-9000009,2024-02-15,3420902.85,CC-200,10100,L.Chen,0.0,0.0,MATCHED,LOW,2026-02-28,2026-02-28T23:40:42.639666
BS-2024010,2024-02-01,BOND SETTLE,2027540.18,CHF,JPM Treasury,REF-817870,BS-2024010,GL-9000010,2024-02-01,2141177.56,CC-100,50500,J.Smith,-113637.38,5.6047,MAJOR_VARIANCE,HIGH,2026-02-28,2026-02-28T23:40:42.639666
